id,company,address,item,CEO
9967381,·sµ®¼Ö¹Î¤u§@§{,·s¦Ë¥«ªF°Ï¤T¥Á¨½¤¤µØ¸ô¤G¬q281¸¹,J602010ºtÃÀ¬¡°Ê·~F209060¤å±Ð¼Ö¾¹¨|¼Ö¥Î«~¹s°â·~ZZ99999°£³\¥i·~°È¥~.±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°È,±i²M¶³
9967615,½¬µo°Ó¦æ,·s¦Ë¥«¥_°Ïª÷µØ¨½¥úµØªFµó50¸¹,F399990¨ä¥Lºî¦X¹s°â·~IZ14020¤½¯q±m¨é¸g¾P·~,ªL¬ü¨q
9967684,·s¦Ë³½³f¸Ë¨ø·h¹B¦æ,·s¦Ë¥«­»¤s°Ï¤û®H¨½¤û®H¸ô¥|¤@¤T«Ñ¤@§Ë¤G¸¹¤@¼Ó,IZ99990¨ä¥L¤u°ÓªA°È·~¡q¸gÀç³½²î¤§³½³f¸Ë¨ø¤Î¥Î±À¨®·h¹B³½³f¤§³Ò°È¡r,±d­ZªQ
9968001,ªø§»³q°T¦æ,·s¦Ë¥«­»¤s°Ï¤û®H¨½¤¤µØ¸ô¥|¬q693¸¹¤@¼Ó,E701010¹q«H¤uµ{·~E701030¹q«HºÞ¨î®gÀW¾¹§÷¸Ë³]¤uµ{·~E599010°tºÞ¤uµ{·~I301030¹q¤l¸ê°T¨ÑÀ³ªA°È·~IZ09010ºÞ²z¨t²ÎÅçÃÒ·~IZ13010ºô¸ô»{ÃÒªA°È·~F113070¹q«H¾¹§÷§åµo·~F213060¹q«H¾¹§÷¹s°â·~IE01010¹q«H·~°Èªù¸¹¥N¿ì·~JA02010¹q¾¹¤Î¹q¤l²£«~­×²z·~E603010¹qÆl¦w¸Ë¤uµ{·~E603050¦Û°Ê±±¨î³]³Æ¤uµ{·~E603090·Ó©ú³]³Æ¦w¸Ë¤uµ{·~E605010¹q¸£³]³Æ¦w¸Ë·~EZ99990¨ä¥L¤uµ{·~F113050¹q¸£¤Î¨Æ°È©Ê¾÷¾¹³]³Æ§åµo·~F213030¹q¸£¤Î¨Æ°È©Ê¾÷¾¹³]³Æ¹s°â·~F113110¹q¦À§åµo·~F213110¹q¦À¹s°â·~F213010¹q¾¹¹s°â·~F401010°ê»Ú¶T©ö·~IZ99990¨ä¥L¤u°ÓªA°È·~,§d²Q¼z
9968889,¼w«a¤uµ{¦æ,·s¦Ë¥«­»¤s°Ï®H«e¨½¤û®H¥_¸ô¤T¤K«Ñ¤@¢¯§Ë¤@¤E¸¹¤@¼Ó,F111090«Ø§÷§åµo·~F211010«Ø§÷¹s°â·~JE01010¯²¸î·~,§õ¥É¬Â
9970702,®iºú°Ó¦æ,·s¦Ë¥«ªF°Ï´_¤¤¨½¥Á¥Í¸ô¤G¥|¤E¸¹¤@¼Ó,F206020¤é±`¥Î«~¹s°â·~IZ14020¤½¯q±m¨é¸g¾P·~F201990¨ä¥L¹A¯b¤ô²£«~¹s°â·~F203010­¹«~¤°³f¶¼®Æ¹s°â·~F203020µÒ°s¹s°â·~,Ä¬¸tÂE
9971287,¶O¼Ú®R³Ð·N§{,·s¦Ë¥«¥_°Ï¤¯¼w¨½¤¯¼wµó¤­¤»¸¹¤@¼Ó,F201070ªá¥c¹s°â·~JB01010·|Ä³¤Î®iÄýªA°È·~,¦¶¹a¥É
9971435,¬Kµæ¶¼­¹©±­^©ú©±,·s¦Ë¥«¥_°Ï¤j¦P¨½­^©úµó¤»¤§¤G¸¹¤@¼Ó,F501060À\À]·~F203010­¹«~¤°³f¶¼®Æ¹s°â·~F203020µÒ°s¹s°â·~,ªL©_¹a
9971575,Ãý¾ç®É©|¤u§@«Ç,·s¦Ë¥«¥_°Ï¥ú¥Ð¨½¤ô¥Ðµó¤@¤­¢¯«Ñ¤@¢¯§Ë¤@¢¯¸¹¤­¼Ó¡£¶È¨Ñ¿ì¤½«Ç¨Ï¥Î¡¤,F102170­¹«~¤°³f§åµo·~F107030²M¼ä¥Î«~§åµo·~F207030²M¼ä¥Î«~¹s°â·~F108040¤ÆùÛ«~§åµo·~F208040¤ÆùÛ«~¹s°â·~JZ99070µôÁ_ªA°È·~F401010°ê»Ú¶T©ö·~,ªL«\§D
9971836,«~¼pÀ\¶¼¤p«Î,·s¦Ë¥«¥_°Ï¿³«n¨½¦èªùµó¤@¢¯¢¯¸¹¤@¼Ó,F501060À\À]·~,¹ùÂE´Ë
9972461,¼í¼ü¥ø·~°Ó¦æ,·s¦Ë¥«ªF°ÏºÖ¼w¨½ºÖ¼wµó¤@¤C«Ñ¤@¢¯¸¹¤@¼Ó¡]¶È¨Ñ¿ì¤½«Ç¨Ï¥Î¡^,F112040¥Ûªo»s«~§åµo·~F102020­¹¥Îªo¯×§åµo·~F401010°ê»Ú¶T©ö·~,½²¥ÃÂE
9972552,¨Î¾W¥ø·~ªÀ,·s¦Ë¥«¥_°Ï¤¤¼d¨½©µ¥­¸ô¤T¬q¤­¤G¤»«Ñ¥|§Ë¤C¤­¤§¤@¸¹¤@¼Ó¡£¶È¨Ñ¿ì¤½«Ç¨Ï¥Î¡¤,F113010¾÷±ñ§åµo·~F113020¹q¾¹§åµo·~F119010¹q¤l§÷®Æ§åµo·~F213010¹q¾¹¹s°â·~F213080¾÷±ñ¾¹¨ã¹s°â·~F213990¨ä¥L¾÷±ñ¾¹¨ã¹s°â·~F219010¹q¤l§÷®Æ¹s°â·~F401010°ê»Ú¶T©ö·~I501010²£«~³]­p·~F106010¤­ª÷§åµo·~F113030ºë±K»ö¾¹§åµo·~F106030¼Ò¨ã§åµo·~,¾G»Ê¾W
9973010,±s¥Ýªo¶º°Ó¦æ,·s¦Ë¥«¥_°Ï¥úµØ¨½Ùõ¶®µó¤@¤G¤»«Ñ¤G¤@§Ë¤K¸¹¤@¼Ó,F203010­¹«~¤°³f¶¼®Æ¹s°â·~F501990¨ä¥LÀ\¶¼·~,¾G´f?
9974279,ªQ©Ó¾÷¨®¦æ,·s¦Ë¥«¥_°Ï¥Á´I¨½¸g°ê¸ô¤G¬q366¸¹¤@¼Ó,JA02020¾÷¨®­×²z·~F214030¨T¾÷¨®¹s¥ó°t³Æ¹s°â·~,³¯ÄR­»
9975538,­ì³ÐµøÄ±³]­pªÀ,·s¦Ë¥«ªF°Ï´_¤¤¨½¥Á¥Í¸ô255¸¹¤Q¼Ó,I401010¤@¯ë¼s§iªA°È·~I301010¸ê°T³nÅéªA°È·~IZ10010±Æª©·~IZ01010¼v¦L·~IZ02010¥´¦r·~,¥Õ?º¡
9976038,¤jµo¤uµ{¦æ,·s¦Ë¥«¥_°Ï¦±·Ë¨½¦¨¼w¸ô¤@¤­¢¯¸¹¤­¼Ó,EZ99990¨ä¥L¤uµ{·~,À¹Û`¦p
9976327,«Øµ{¨T¨®°Ó¦æ,·s¦Ë¥«­»¤s°Ï®ü¤s¨½¤¤µØ¸ô¤­¬q531¸¹¤@¼Ó,F214010¨T¨®¹s°â·~F214020¾÷¨®¹s°â·~F214030¨T¾÷¨®¹s¥ó°t³Æ¹s°â·~ZZ99999°£³\¥i·~°È¥~.±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°È,ÁÂ©[ÀM
9976662,Às­¸õW¬ü­¹À],·s¦Ë¥«ªF°Ïª÷¤s¨½ª÷¤s¤Q¤@µó¤@¤­¸¹¤@¼Ó,F501060À\À]·~,¬x¥¿Às
9976678,¿û¶Ô¨Îµ^¦æ,·s¦Ë¥«¥_°Ï¥_ªù¨½¥_ªùµó¤@¤­¢¯¤§¤@¸¹¤T¼Ó,F209060¤å±Ð¼Ö¾¹¨|¼Ö¥Î«~¹s°â·~¡]¶È¨Ñ¿ì¤½«Ç¨Ï¥Î¡^JA02990¨ä¥L­×²z·~,¾G²Q®S
9976776,¤»¦wçxÃÄ¦æ,·s¦Ë¥«ªF°Ï´_¿³¨½¥Á¥D¸ô¤@¤­¤K¸¹¤@¼Ó,F208011¤¤ÃÄ¹s°â·~,´^ªQ«C
9977418,¦n©@°Ø¦æ,·s¦Ë¥«ªF°Ï«Ø¥\¨½«Ø¥\¤G¸ô64¸¹¤@¼Ó,F501030¶¼®Æ©±·~F501060À\À]·~,·¨´ð¬Õ
9977775,¥Ã¹d¥ø·~ªÀ,·s¦Ë¥«ªF°Ï«ØµØ¨½ªF«nµó¤G¤@¢¯«Ñ¤T¤E¸¹¤@¼Ó¡]¶È¨Ñ¿ì¤½«Ç¨Ï¥Î¡^,G799990¨ä¥L¹B¿é»²§U·~,¾G¥à®m
9978599,±o¤O¥ø·~ªÀ,·s¦Ë¥«­»¤s°Ï®H«e¨½®H«e¸ô252¸¹¤@¼Ó,E801010«Ç¤º¸ËæC·~E801020ªùµ¡¦w¸Ë¤uµ{·~E801030«Ç¤º»´¿û¬[¤uµ{·~F106010¤­ª÷§åµo·~F107010º£®Æ¶î®Æ§åµo·~F111090«Ø§÷§åµo·~I103060ºÞ²zÅU°Ý·~,±ç¥@ªÚ
9980321,¤j¼p¦Û§UÀ\,·s¦Ë¥«ªF°Ï¥ß¥\¨½¥ú´_¸ô¤G¬q¤T¤T¤G¸¹¤@¼Ó,F501990¨ä¥LÀ\¶¼·~,¸­¬ü¬Â
9981026,·½¶¶¤uµ{¦æ,·s¦Ë¥«ªF°Ï¥ß¥\¨½¥ú´_¸ô¤G¬q¤G¥|¤»¸¹¤G¼Ó¡]¶È¨Ñ¿ì¤½«Ç¨Ï¥Î¡^,F106040¤ô¾¹§÷®Æ§åµo·~F117010®ø¨¾¦w¥þ³]³Æ§åµo·~E603040®ø¨¾¦w¥þ³]³Æ¦w¸Ë¤uµ{·~E599010°tºÞ¤uµ{·~E601020¹q¾¹¦w¸Ë·~F113020¹q¾¹§åµo·~E601010¹q¾¹©Ó¸Ë·~E603010¹qÆl¦w¸Ë¤uµ{·~E603050¦Û°Ê±±¨î³]³Æ¤uµ{·~E603090·Ó©ú³]³Æ¦w¸Ë¤uµ{·~E801070¼p¨ã½Ã¯D³]³Æ¦w¸Ë¤uµ{·~EZ15010«O·Å«O§N¦w¸Ë¤uµ{·~F111090«Ø§÷§åµo·~,½²ºa·½
9981145,Áp»õ¥ø·~ªÀ,·s¦Ë¥«¥_°Ïª÷¶®¨½ª÷¶®¸ô168«Ñ39¸¹¤@¼Ó,E801020ªùµ¡¦w¸Ë¤uµ{·~E801030«Ç¤º»´¿û¬[¤uµ{·~E903010¨¾»k¨¾ù×¤uµ{·~EZ99990¨ä¥L¤uµ{·~F206010¤­ª÷¹s°â·~F211010«Ø§÷¹s°â·~JZ99170Âê°Í·~IZ12010¤H¤O¬£»º·~F101050¤ô²£«~§åµo·~F201030¤ô²£«~¹s°â·~F101100ªá¥c§åµo·~F201070ªá¥c¹s°â·~F101120Æ[½à³½§åµo·~F201090Æ[½à³½¹s°â·~F106040¤ô¾¹§÷®Æ§åµo·~F206040¤ô¾¹§÷®Æ¹s°â·~I503010´ºÆ[«Ç¤º³]­p·~E801010«Ç¤º¸ËæC·~ZZ99999°£³\¥i·~°È¥~.±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°È,§dÀA°ó
9981911,±m¨Î¬ü§°§{,·s¦Ë¥«¥_°Ï¤¤¿³¨½¥@¬Éµó¤@¥|¤E¸¹¤@¼Ó,F208040¤ÆùÛ«~¹s°â·~JZ99080¬ü®e¬ü¾vªA°È·~,³¯­§ÀB
9984142,¨J¿[¥ø·~ªÀ,·s¦Ë¥«­»¤s°Ï¤û®H¨½¤¤µØ¸ô¥|¬q451«Ñ17¸¹¤@¼Ó,F208040¤ÆùÛ«~¹s°â·~F108040¤ÆùÛ«~§åµo·~F203010­¹«~¤°³f¶¼®Æ¹s°â·~F106020¤é±`¥Î«~§åµo·~F206020¤é±`¥Î«~¹s°â·~F107030²M¼ä¥Î«~§åµo·~F207030²M¼ä¥Î«~¹s°â·~F501030¶¼®Æ©±·~,½²¬F¿Ä
9984277,©Û¶i°ê»Úºë«~¦W©±,·s¦Ë¥«ªF°Ï¦¨¥\¨½ªFªùµó97¸¹¤@¼Ó,F204110¥¬¥Ô¦çµÛ¾c´U³ÊªA¹¢«~¹s°â·~F215010­º¹¢¤Î¶Qª÷ÄÝ¹s°â·~,¦¿¬üÄR
9984282,¬K¥Ð¹ê·~¦æ,·s¦Ë¥«­»¤s°Ï¤¤®H¨½²»¶éµó¤@¢¯¤@¸¹¤@¼Ó¡£¶È¨Ñ¿ì¤½«Ç¨Ï¥Î¡¤,F299990¨ä¥L¹s°â·~(¬Á¼þ»s«~)J101080¼o±óª«¸ê·½¦^¦¬·~¡]²{³õ¤£¦s©ñ¡^,¸­¤ì¥Ð
9984847,¦ãÁ¨¶ðªA¹¢,·s¦Ë¥«ªF°Ï¬ì¶é¨½¥ú´_¸ô¤@¬q665¸¹,F204110¥¬¥Ô¦çµÛ¾c´U³ÊªA¹¢«~¹s°â·~,¶À²Q¨à
9985304,³Çª@¨T¨®°Ó¦æ,·s¦Ë¥«ªF°Ï«e·Ë¨½¤¤µØ¸ô¤@¬q¢±¢³¢´¸¹¤@¼Ó,F214010¨T¨®¹s°â·~F214050¨®­L¹s°â·~F214030¨T¾÷¨®¹s¥ó°t³Æ¹s°â·~JA01990¨ä¥L¨T¨®ªA°È·~JZ99050¥ò¤¶ªA°È·~ZZ99999°£³\¥i·~°È¥~.±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°È,±i¥É¾ð
9987020,ºñ­»À\§{,·s¦Ë¥«­»¤s°Ï³»®H¨½¤¤¤s¸ô588¸¹¤@¼Ó,F501060À\À]·~F501030¶¼®Æ©±·~,ªL¶¶¶©
9987041,°ê»«¹q¤l¹CÀ¸³õ·~,·s¦Ë¥«¥_°Ï¤j¦P¨½¤¤¥¿¸ô107¸¹¦a¤U«Ç,J701010¹q¤l¹CÀ¸³õ·~,®]©¾¸Û
9987339,¦Ë¤s·NÄÑ,·s¦Ë¥«¥_°Ï·s¥Á¨½·R¤åµó¤@¤T¸¹¤@¼Ó,F501060À\À]·~,³¯¥Ã©[
9987788,ª÷«í¤u·~ªÀ,·s¦Ë¥«¥_°Ï¤¤¼d¨½©µ¥­¸ô¤T¬q¤­¤@¤­«Ñ¤G¤@§Ë¤G¢¯¸¹¤G¼Ó,F206030¼Ò¨ã¹s°â·~F299990¨ä¥L¹s°â·~,³\ª÷³£
9987794,ª÷¤Ó­¦¿N¦×,·s¦Ë¥«ªF°Ï´_¤¤¨½¥Á¥Í¸ô¢°¢°¢µ¸¹¤@¼Ó,F501060À\À]·~F203010­¹«~¤°³f¶¼®Æ¹s°â·~F203020µÒ°s¹s°â·~ZZ99999°£³\¥i·~°È¥~.±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°È,¥j¿³¼s
9988203,¶®¤h©_¶¼­¹©±,·s¦Ë¥«ªF°Ïª÷¤s¨½ª÷¤s¤Q¤@µó¤G¤C¸¹¤@¼Ó,F501060À\À]·~,³¢©yã¸
9988225,ªF¤j¤s°Ó¦æ,·s¦Ë¥«ªF°Ï¥P¤ô¨½¥ú´_¸ô¤@¬q¤­¤T¤@«Ñ¤K¤G¤§¤G¸¹¤@¼Ó,A401990¨ä¥L¯bªª·~F203010­¹«~¤°³f¶¼®Æ¹s°â·~,ªLµâ±ö
9988338,¬ü´Ë¤uµ{¦æ,·s¦Ë¥«­»¤s°Ï­»¤s¨½­»¥_¸ô178¸¹¤­¼Ó,F111090«Ø§÷§åµo·~F106010¤­ª÷§åµo·~C501990¨ä¥L¤ì»s«~»s³y·~ZZ99999°£³\¥i·~°È¥~.±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°È,½²°]¤å
9989580,¤Ñ½ç§N¶¼¯¸,·s¦Ë¥«ªF°Ïª÷¤s¨½ª÷¤s¤Qµó62¸¹¤@¼Ó,F501030¶¼®Æ©±·~F203010­¹«~¤°³f¶¼®Æ¹s°â·~F206020¤é±`¥Î«~¹s°â·~F207190¶ì½¦½¤³U¹s°â·~F201010¹A²£«~¹s°â·~F204110¥¬¥Ô¦çµÛ¾c´U³ÊªA¹¢«~¹s°â·~F205040®a¨ã¹ì¨ã¼p©Ð¾¹¨ã¸Ë³]«~¹s°â·~F207030²M¼ä¥Î«~¹s°â·~F208040¤ÆùÛ«~¹s°â·~F209060¤å±Ð¼Ö¾¹¨|¼Ö¥Î«~¹s°â·~ZZ99999°£³\¥i·~°È¥~.±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°È,¾G¤lºÖ
9990475,¼wÀq¨t²Î¶}µo¤u§@«Ç,·s¦Ë¥«ªF°Ï¤½¶é¨½¥ú´_¸ô¤G¬q481¸¹¤»¼Ó¤§3,I301010¸ê°T³nÅéªA°È·~I301020¸ê®Æ³B²zªA°È·~I301030¹q¤l¸ê°T¨ÑÀ³ªA°È·~(¤£§tÂ^¨úºô»Úºô¸ô¹CÀ¸³nÅé¨Ñ¤H¹CÀ¸)I501010²£«~³]­p·~J399010³nÅé¥Xª©·~,±i¤§·ë
9990496,¥@¤¤¤ß¶¼­¹©±,·s¦Ë¥«¥_°Ï¦èªù¨½¤¤¤s¸ô¤@¢¯¤G¤§¤@¸¹¤G¼Ó,F501060À\À]·~F203020µÒ°s¹s°â·~,®}°ß¹ç
9991278,±d¥ßÃÄ§½,·s¦Ë¥«¥_°Ï¥ú¥Ð¨½¤ô¥Ðµó162¸¹¤@¼Ó,F208011¤¤ÃÄ¹s°â·~F208021¦èÃÄ¹s°â·~F208031ÂåÀø¾¹§÷¹s°â·~F203010­¹«~¤°³f¶¼®Æ¹s°â·~F208050¤AÃþ¦¨ÃÄ¹s°â·~F204110¥¬¥Ô¦çµÛ¾c´U³ÊªA¹¢«~¹s°â·~F207030²M¼ä¥Î«~¹s°â·~F208040¤ÆùÛ«~¹s°â·~,¼B«Ø¨°
9992430,¨È²ú¤ôªG¦æ,·s¦Ë¥«ªF°Ï´_¤¤¨½¸g°ê¸ô¤@¬q411¸¹,F101130½­ªG§åµo·~F201010¹A²£«~¹s°â·~,³¯¶¶±o
9992522,´I¬Õ¤ô¹q§÷®Æ¦æ,·s¦Ë¥«­»¤s°Ï´ä«n¨½©µ¥­¸ô¤G¬q¤@¤­¥|¥|«Ñ¤G§Ë¤G¤K¸¹¤@¼Ó,E603130¿U®ð¼ö¤ô¾¹©Ó¸Ë·~F206040¤ô¾¹§÷®Æ¹s°â·~F213010¹q¾¹¹s°â·~JA02010¹q¾¹¤Î¹q¤l²£«~­×²z·~ZZ99999°£³\¥i·~°È¥~.±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°È¡C,Ä¬ªÚ»y
9995302,±d¨K¬ì§Þ¥ø·~ªÀ,·s¦Ë¥«¥_°Ï¤å¶®¨½¦Ë¤åµó¤@¤»«Ñ¤@¸¹¥|¼Ó¡£¶È¨Ñ¿ì¤½«Ç¨Ï¥Î¡¤,JA02010¹q¾¹¤Î¹q¤l²£«~­×²z·~(¦b«È¤á²{³õ§@·~)I301020¸ê®Æ³B²zªA°È·~E605010¹q¸£³]³Æ¦w¸Ë·~(¦b«È¤á²{³õ§@·~)E604010¾÷±ñ¦w¸Ë·~(¦b«È¤á²{³õ§@·~),§d«Û©÷
9996626,¦P§Q¤­ª÷¬Á¼þ¦æ,·s¦Ë¥«ªF°ÏÂ×¥\¨½·s·½µó¤C¤»¸¹¤@¼Ó,E801020ªùµ¡¦w¸Ë¤uµ{·~(¦Ü«È¤á²{³õ§@·~)F206010¤­ª÷¹s°â·~F206020¤é±`¥Î«~¹s°â·~,¶À·Ø«B
9997596,µúÂE¹q¾¹¦æ,·s¦Ë¥«¥_°Ï½Y¥Û¨½¦Ë¥ú¸ô¤G¤@¤­¸¹¤@¼Ó,F213010¹q¾¹¹s°â·~,±i¨qºa
9998574,Ä_¨©ºµÃdª«¬ü®e,·s¦Ë¥«ªF°Ïªø¬Kµó154«Ñ29¸¹1¼Ó,F206050Ãdª«¥Î«~¹s°â·~A401040¯bªªªA°È·~JZ99990¥¼¤ÀÃþ¨ä¥LªA°È·~,ºµ¼z¼_
9998791,ªFªF¥­»ù¤ôªG¦æ,·s¦Ë¥«ªF°Ïª÷¤s¨½ª÷¤sµó45¸¹¤@¼Ó,F101130½­ªG§åµo·~F201010¹A²£«~¹s°â·~,Àd§Ó®Ú
10001035,Ú·ªl¤uµ{¦æ,·s¦Ë¥«ªF°Ï´_¿³¨½¥Á¥D¸ô¤@¤»¢¯¸¹¤C¼Ó¤§¥|,E801010«Ç¤º¸ËæC·~(¦b«È¤á²{³õ§@·~)E901010ªoº£¤uµ{·~(¦b«È¤á²{³õ§@·~)F111090«Ø§÷§åµo·~F199990¨ä¥L§åµo·~I503010´ºÆ[«Ç¤º³]­p·~E801070¼p¨ã½Ã¯D³]³Æ¦w¸Ë¤uµ{·~(¦b«È¤á²{³õ§@·~)EZ99990¨ä¥L¤uµ{·~(¦b«È¤á²{³õ§@·~)E603120¼Q¬â¤uµ{·~(¦b«È¤á²{³õ§@·~),­JÄR¬Â
10001703,¥¿¸Î°Ó¸¹,·s¦Ë¥«¥_°Ï¹ÒºÖ¨½¦¨¥\¸ô¤@¤T«Ñ¤@¤»¸¹¤@¼Ó,F201020¯b²£«~¹s°â·~,´¿µo
10002506,¥É²ü¶ê¦Ì­¹§{,·s¦Ë¥«¥_°Ï«n¼d¨½ªF¤j¸ô¥|¬q¤T¤G¸¹¡]«n¼d¥«³õ²Ä¤G¸¹Åu¦ì¡^,F203010­¹«~¤°³f¶¼®Æ¹s°â·~,´^´ÜªQ
10003646,¦³§QÀô«O¤uµ{¦æ,·s¦Ë¥«¥_°Ï¤ô¥Ð¨½¤ô¥Ðµó¤E¤@«Ñ¤T¤G§Ë¤G¤­¸¹¤@¼Ó¡£©Ò¦b¦a¶È¨Ñ¿ì¤½«Ç¨Ï¥Î¡¤,J101010«Ø¿vª«²M¼äªA°È·~J101020¯f´C¨¾ªv·~(À³¦VÀô«O¥DºÞ¾÷Ãö¥Ó½Ð«S»â±o³\¥iÃÒ«á©l±oÀç·~)J101030¼o±óª«²M°£·~(À³¦VÀô«O¥DºÞ¾÷Ãö¥Ó½Ð«S»â±o³\¥iÃÒ«á©l±oÀç·~)J101060¼o¡]¦Ã¡^¤ô³B²z·~,·¨¤h§¦
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
